─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────
 version  R version 4.3.1 (2023-06-16)
 os       macOS Ventura 13.6.9
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Denver
 date     2024-11-03
 rstudio  2024.09.0+375 Cranberry Hibiscus (desktop)
 pandoc   2.12 @ /Users/charlescurtin/anaconda3/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version   date (UTC) lib source
 abind               1.4-8     2024-09-12 [1] CRAN (R 4.3.3)
 base64enc           0.1-3     2015-07-28 [1] CRAN (R 4.3.0)
 bit                 4.5.0     2024-09-20 [1] CRAN (R 4.3.3)
 bit64               4.5.2     2024-09-22 [1] CRAN (R 4.3.3)
 blob                1.2.4     2023-03-17 [1] CRAN (R 4.3.0)
 cachem              1.1.0     2024-05-16 [1] CRAN (R 4.3.3)
 caladaptr         * 0.6.8     2024-10-08 [1] Github (ucanr-igis/caladaptr@0b8608f)
 class               7.3-22    2023-05-03 [1] CRAN (R 4.3.1)
 classInt            0.4-10    2023-09-05 [1] CRAN (R 4.3.0)
 cli                 3.6.3     2024-06-21 [1] CRAN (R 4.3.3)
 codetools           0.2-19    2023-02-01 [1] CRAN (R 4.3.1)
 colorblindcheck     1.0.2     2023-05-13 [1] CRAN (R 4.3.0)
 colorspace          2.1-1     2024-07-26 [1] CRAN (R 4.3.3)
 cols4all            0.7-1     2024-03-12 [1] CRAN (R 4.3.2)
 cowplot           * 1.1.1     2020-12-30 [1] CRAN (R 4.3.0)
 crayon              1.5.3     2024-06-20 [1] CRAN (R 4.3.3)
 crosstalk           1.2.1     2023-11-23 [1] CRAN (R 4.3.0)
 curl                5.2.3     2024-09-20 [1] CRAN (R 4.3.3)
 data.table          1.16.0    2024-08-27 [1] CRAN (R 4.3.3)
 DBI                 1.2.3     2024-06-02 [1] CRAN (R 4.3.3)
 dbplyr              2.5.0     2024-03-19 [1] CRAN (R 4.3.2)
 devtools          * 2.4.5     2022-10-11 [1] CRAN (R 4.3.0)
 dichromat           2.0-0.1   2022-05-02 [1] CRAN (R 4.3.0)
 digest              0.6.37    2024-08-19 [1] CRAN (R 4.3.3)
